"ls"  -i /
"ls" -i /
"ls"-i /
'ls'  -i /
'ls' -i /
'ls'-i /
/bin/"ls"  -i /
/bin/"ls" -i /
/bin/"ls"-i /
/bin/'ls'  -i /
/bin/'ls' -i /
/bin/'ls'-i /
/bin/l""s  -i /
/bin/l""s -i /
/bin/l""s-i /
/bin/l''s  -i /
/bin/l''s -i /
/bin/l''s-i /
/bin/ls  -i /
/bin/ls -i /
/bin/ls-i /
/usr/bin/"ls"  -i /
/usr/bin/"ls" -i /
/usr/bin/"ls"-i /
/usr/bin/'ls'  -i /
/usr/bin/'ls' -i /
/usr/bin/'ls'-i /
/usr/bin/l""s  -i /
/usr/bin/l""s -i /
/usr/bin/l""s-i /
/usr/bin/l''s  -i /
/usr/bin/l''s -i /
/usr/bin/l''s-i /
/usr/bin/ls  -i /
/usr/bin/ls -i /
/usr/bin/ls-i /
command "ls"  -i /
command "ls" -i /
command "ls"-i /
command 'ls'  -i /
command 'ls' -i /
command 'ls'-i /
command l""s  -i /
command l""s -i /
command l""s-i /
command l''s  -i /
command l''s -i /
command l''s-i /
command ls  -i /
command ls -i /
command ls-i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_0 && /tmp/tmp_bin_0 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_83 && /tmp/tmp_bin_83 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_84 && /tmp/tmp_bin_84 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_85 && /tmp/tmp_bin_85 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_86 && /tmp/tmp_bin_86 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_87 && /tmp/tmp_bin_87 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_88 && /tmp/tmp_bin_88 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_89 && /tmp/tmp_bin_89 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_9 && /tmp/tmp_bin_9 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_90 && /tmp/tmp_bin_90 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_91 && /tmp/tmp_bin_91 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_92 && /tmp/tmp_bin_92 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_93 && /tmp/tmp_bin_93 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_94 && /tmp/tmp_bin_94 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_95 && /tmp/tmp_bin_95 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_96 && /tmp/tmp_bin_96 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_97 && /tmp/tmp_bin_97 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_98 && /tmp/tmp_bin_98 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_99 && /tmp/tmp_bin_99 -i /
env "ls"  -i /
env "ls" -i /
env "ls"-i /
env 'ls'  -i /
env 'ls' -i /
env 'ls'-i /
env -i "ls"  -i /
env -i "ls" -i /
env -i "ls"-i /
env -i 'ls'  -i /
env -i 'ls' -i /
env -i 'ls'-i /
env -i l""s  -i /
env -i l""s -i /
env -i l""s-i /
env -i l''s  -i /
env -i l''s -i /
env -i l''s-i /
env -i ls  -i /
env -i ls -i /
env -i ls-i /
env l""s  -i /
env l""s -i /
env l""s-i /
env l''s  -i /
env l''s -i /
env l''s-i /
env ls  -i /
env ls -i /
env ls-i /
l""s  -i /
l""s -i /
l""s-i /
l''s  -i /
l''s -i /
l''s-i /
ls  -i /
ls -i /
ls-i /
sudo "ls"  -i /
sudo "ls" -i /
sudo "ls"-i /
sudo 'ls'  -i /
sudo 'ls' -i /
sudo 'ls'-i /
sudo l""s  -i /
sudo l""s -i /
sudo l""s-i /
sudo l''s  -i /
sudo l''s -i /
sudo l''s-i /
sudo ls  -i /
sudo ls -i /
sudo ls-i /
