"/tmp/malscript.sh"
'/tmp/malscript.sh'
/""tmp/malscript.sh
/''tmp/malscript.sh
/bin/"/tmp/malscript.sh"
/bin/'/tmp/malscript.sh'
/bin//""tmp/malscript.sh
/bin//''tmp/malscript.sh
/bin//tmp/malscript.sh
/tmp/malscript.sh
/usr/bin/"/tmp/malscript.sh"
/usr/bin/'/tmp/malscript.sh'
/usr/bin//""tmp/malscript.sh
/usr/bin//''tmp/malscript.sh
/usr/bin//tmp/malscript.sh
command "/tmp/malscript.sh"
command '/tmp/malscript.sh'
command /""tmp/malscript.sh
command /''tmp/malscript.sh
command /tmp/malscript.sh
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_0 && /tmp/tmp_bin_0 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_271 && /tmp/tmp_bin_271 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_272 && /tmp/tmp_bin_272 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_273 && /tmp/tmp_bin_273 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_274 && /tmp/tmp_bin_274 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_275 && /tmp/tmp_bin_275 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_276 && /tmp/tmp_bin_276 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_277 && /tmp/tmp_bin_277 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_278 && /tmp/tmp_bin_278 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_279 && /tmp/tmp_bin_279 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_28 && /tmp/tmp_bin_28 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_280 && /tmp/tmp_bin_280 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_281 && /tmp/tmp_bin_281 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_282 && /tmp/tmp_bin_282 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_283 && /tmp/tmp_bin_283 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_284 && /tmp/tmp_bin_284 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_285 && /tmp/tmp_bin_285 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_286 && /tmp/tmp_bin_286 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_287 && /tmp/tmp_bin_287 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_288 && /tmp/tmp_bin_288 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_289 && /tmp/tmp_bin_289 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_29 && /tmp/tmp_bin_29 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_290 && /tmp/tmp_bin_290 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_291 && /tmp/tmp_bin_291 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_292 && /tmp/tmp_bin_292 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_293 && /tmp/tmp_bin_293 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_294 && /tmp/tmp_bin_294 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_295 && /tmp/tmp_bin_295 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_296 && /tmp/tmp_bin_296 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_297 && /tmp/tmp_bin_297 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_298 && /tmp/tmp_bin_298 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_299 && /tmp/tmp_bin_299 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_3 && /tmp/tmp_bin_3 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_30 && /tmp/tmp_bin_30 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_300 && /tmp/tmp_bin_300 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_301 && /tmp/tmp_bin_301 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_302 && /tmp/tmp_bin_302 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_303 && /tmp/tmp_bin_303 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_304 && /tmp/tmp_bin_304 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_305 && /tmp/tmp_bin_305 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_306 && /tmp/tmp_bin_306 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_307 && /tmp/tmp_bin_307 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_308 && /tmp/tmp_bin_308 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_309 && /tmp/tmp_bin_309 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_31 && /tmp/tmp_bin_31 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_310 && /tmp/tmp_bin_310 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_311 && /tmp/tmp_bin_311 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_312 && /tmp/tmp_bin_312 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_313 && /tmp/tmp_bin_313 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_314 && /tmp/tmp_bin_314 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_315 && /tmp/tmp_bin_315 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_316 && /tmp/tmp_bin_316 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_317 && /tmp/tmp_bin_317 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_318 && /tmp/tmp_bin_318 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_319 && /tmp/tmp_bin_319 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_32 && /tmp/tmp_bin_32 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_320 && /tmp/tmp_bin_320 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_321 && /tmp/tmp_bin_321 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_322 && /tmp/tmp_bin_322 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_323 && /tmp/tmp_bin_323 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_324 && /tmp/tmp_bin_324 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_33 && /tmp/tmp_bin_33 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_34 && /tmp/tmp_bin_34 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_35 && /tmp/tmp_bin_35 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_36 && /tmp/tmp_bin_36 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_37 && /tmp/tmp_bin_37 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_38 && /tmp/tmp_bin_38 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_39 && /tmp/tmp_bin_39 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_4 && /tmp/tmp_bin_4 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_40 && /tmp/tmp_bin_40 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_41 && /tmp/tmp_bin_41 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_42 && /tmp/tmp_bin_42 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_43 && /tmp/tmp_bin_43 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_44 && /tmp/tmp_bin_44 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_45 && /tmp/tmp_bin_45 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_46 && /tmp/tmp_bin_46 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_47 && /tmp/tmp_bin_47 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_48 && /tmp/tmp_bin_48 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_49 && /tmp/tmp_bin_49 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_5 && /tmp/tmp_bin_5 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_50 && /tmp/tmp_bin_50 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_51 && /tmp/tmp_bin_51 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_52 && /tmp/tmp_bin_52 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_53 && /tmp/tmp_bin_53 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_54 && /tmp/tmp_bin_54 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_55 && /tmp/tmp_bin_55 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_56 && /tmp/tmp_bin_56 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_57 && /tmp/tmp_bin_57 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_58 && /tmp/tmp_bin_58 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_59 && /tmp/tmp_bin_59 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_6 && /tmp/tmp_bin_6 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_60 && /tmp/tmp_bin_60 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_61 && /tmp/tmp_bin_61 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_62 && /tmp/tmp_bin_62 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_63 && /tmp/tmp_bin_63 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_64 && /tmp/tmp_bin_64 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_65 && /tmp/tmp_bin_65 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_66 && /tmp/tmp_bin_66 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_67 && /tmp/tmp_bin_67 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_68 && /tmp/tmp_bin_68 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_69 && /tmp/tmp_bin_69 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_7 && /tmp/tmp_bin_7 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_70 && /tmp/tmp_bin_70 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_71 && /tmp/tmp_bin_71 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_72 && /tmp/tmp_bin_72 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_73 && /tmp/tmp_bin_73 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_74 && /tmp/tmp_bin_74 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_75 && /tmp/tmp_bin_75 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_76 && /tmp/tmp_bin_76 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_77 && /tmp/tmp_bin_77 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_78 && /tmp/tmp_bin_78 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_79 && /tmp/tmp_bin_79 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_8 && /tmp/tmp_bin_8 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_80 && /tmp/tmp_bin_80 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_81 && /tmp/tmp_bin_81 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_82 && /tmp/tmp_bin_82 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_83 && /tmp/tmp_bin_83 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_84 && /tmp/tmp_bin_84 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_85 && /tmp/tmp_bin_85 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_86 && /tmp/tmp_bin_86 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_87 && /tmp/tmp_bin_87 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_88 && /tmp/tmp_bin_88 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_89 && /tmp/tmp_bin_89 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_9 && /tmp/tmp_bin_9 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_90 && /tmp/tmp_bin_90 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_91 && /tmp/tmp_bin_91 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_92 && /tmp/tmp_bin_92 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_93 && /tmp/tmp_bin_93 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_94 && /tmp/tmp_bin_94 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_95 && /tmp/tmp_bin_95 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_96 && /tmp/tmp_bin_96 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_97 && /tmp/tmp_bin_97 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_98 && /tmp/tmp_bin_98 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_99 && /tmp/tmp_bin_99 
env "/tmp/malscript.sh"
env '/tmp/malscript.sh'
env -i "/tmp/malscript.sh"
env -i '/tmp/malscript.sh'
env -i /""tmp/malscript.sh
env -i /''tmp/malscript.sh
env -i /tmp/malscript.sh
env /""tmp/malscript.sh
env /''tmp/malscript.sh
env /tmp/malscript.sh
sudo "/tmp/malscript.sh"
sudo '/tmp/malscript.sh'
sudo /""tmp/malscript.sh
sudo /''tmp/malscript.sh
sudo /tmp/malscript.sh
